links,contents
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314366,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.xunke.gov.cn/xkx/index.shtml"",""transactUnit"":""逊克县大数据中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-05"",""id"":314366,""wzmc"":""逊克县人民政府"",""displayContent"":null,""description"":""有两个“第五条”"",""transactTime"":""2024-02-06"",""transactResult"":""尊敬的网民您好，您的留言已收悉，感谢您对逊克县人民政府网的关注，针对您反映的问题，我们已修改完毕，今后我们将对发布内容进行严格认真审查。再次感谢您的关注。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314363,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.sxcr.gov.cn/"",""transactUnit"":""山西省发展和改革委员会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-05"",""id"":314363,""wzmc"":""山西省发展和改革委员会网站"",""displayContent"":null,""description"":""附件链接打开404了，错误地址：\nhttps://fgw.shanxi.gov.cn/tzgg/202402/P020240205357786976470.xls"",""transactTime"":""2024-02-06"",""transactResult"":""感谢您对发改委工作的支持，你指出的问题我们已于第一时间对相关链接进行了调整，可以正常下载，请您继续关注山西省发展和改革委员会网站。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314348,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.shunping.gov.cn/col/1660634096582/2024/01/31/1706688593608.html"",""transactUnit"":""顺平县政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-05"",""id"":314348,""wzmc"":""顺平县人民政府"",""displayContent"":null,""description"":""日期不准确"",""transactTime"":""2024-02-06"",""transactResult"":""您好，感谢您对我县政府门户网站提出的建议。根据您反映的问题，我县已立即责成相关部门进行了修正，对相关工作人员提出严肃批评，现该文章已修正发布，您可访问http://www.shunping.gov.cn/article.jsp?id=1707188733076&noCache进行查看。并举一反三，强化各单位发稿审核制度落实，避免错误问题发生。再次感谢您对顺平县政府网站的关注，请您继续对我们进行监督，并提出宝贵的意见和建议。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314347,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.wei.gov.cn/"",""transactUnit"":""魏县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-05"",""id"":314347,""wzmc"":""魏县人民政府"",""displayContent"":null,""description"":""目标地址：http://www.wei.gov.cn/xxgk/show.php?cid=85kgkwoucwiaid=23947\n第七项“公众提出意见的起止时间”估计是写反了。"",""transactTime"":""2024-02-06"",""transactResult"":""您好，您在“我为政府网站找错”栏目的留言，已收悉，您反映的“公众提出意见的起止时间”错误问题属实，是由于我们网站审核人员疏忽造成的，我们已及时改正，文章修改后其网址会自动发生变化，该文章新网址为：https://www.wei.gov.cn/xxgk/show.php?cid=85&id=23947，我们将在今后的工作中对网站更加努力的完善和监督。我们对以上问题给您造成的不便表示诚挚歉意，将在今后的工作中加以改进。感谢您对魏县党政网的工作支持，我们将继续努力为您和广大市民提供更好服务。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314343,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://scjgj.jiangsu.gov.cn/art/2023/12/11/art_78968_11095391.html"",""transactUnit"":""江苏省市场监督管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-05"",""id"":314343,""wzmc"":""江苏省市场监督管理局"",""displayContent"":null,""description"":""网站上告知标准文本可在江苏省市场监督管理局网站（http://scjgj.jiangsu.gov.cn/）服务栏目免费查阅。，但到上述网站的“服务”栏目，查阅不到相关文件，属于应公开的没有公开。\n请督促改正，并公开地方标准文件。"",""transactTime"":""2024-02-06"",""transactResult"":""网友，您好！您在国办“我为政府网站找错”栏目的留言收悉。感谢您的监督和提醒！您反映网站“地方标准文本查询”系统有关情况，经查，该系统运行正常。对您给予我们工作的支持和帮助再次表示感谢！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314339,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.kmlq.gov.cn/c/2023-11-22/6767216.shtml"",""transactUnit"":""禄劝彝族苗族自治县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-05"",""id"":314339,""wzmc"":""禄劝彝族苗族自治县人民政府网站"",""displayContent"":null,""description"":""云南省禄劝彝族苗族自治县人民政府官方网站发布的新闻报道《十五届县委全面深化改革委员会第五次会议召开》中写到：“县委书记杨正山主持会议。”其中，“县委书记杨正山”的表述有缺漏，建议修改为“县委书记、县委全面深化改革委员会主任杨正山”。"",""transactTime"":""2024-02-06"",""transactResult"":""网民，您好！经查，您反映的问题属实，当前我们已核实整改。感谢您的提醒，下一步我们将会加强新闻稿件宣发的领导职务的规范性审核。谢谢您对我们工作的关心与支持，希望您持续关注禄劝县人民政府网站并提供宝贵意见。值此新春佳节即将到来之际，祝您春节愉快！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314338,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.kmxs.gov.cn/c/2024-01-26/6804008.shtml"",""transactUnit"":""西山区人民政府碧鸡街道办事处"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-05"",""id"":314338,""wzmc"":""昆明市西山区人民政府网站"",""displayContent"":null,""description"":""云南省昆明市西山区人民政府官方网站发布的信息《西山区人民政府碧鸡街道办事处2023年政府信息公开工作年度报告》中写到：“针对以上存在的问题，在2023年的工作中，我们将坚持问题导向，聚焦问题抓整改。”其中，“2023年”的表述有误，应该修改为“2024年”。"",""transactTime"":""2024-02-06"",""transactResult"":""网民您好，您反映的问题收悉，经核实问题属实，目前，西山区已对错误内容进行更正，网址为：http://www.kmxs.gov.cn/c/2024-01-26/6804008.shtml，西山区将进一步加强管理，严格审核政府信息发布内容。感谢您对西山区政府网站工作的关心和支持，期待今后能得到您更多宝贵意见和建议。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314337,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.kmxd.gov.cn/c/2024-01-18/6802092.shtml"",""transactUnit"":""寻甸回族彝族自治县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-05"",""id"":314337,""wzmc"":""寻甸回族彝族自治县人民政府"",""displayContent"":null,""description"":""云南省寻甸回族彝族自治县人民政府官方网站发布的信息《功山镇人民政府2023年政府信息公开工作年度报告》结尾落款处日期“2023年1月18日”的表述有误，应该修改为“2024年1月18日”。"",""transactTime"":""2024-02-06"",""transactResult"":""您好，您所反映的问题我们已经修改完善，感谢您对我们工作的支持和监督。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314335,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.kmyl.gov.cn/c/2024-01-25/6803034.shtml"",""transactUnit"":""昆明市宜良县科学技术和工业信息化局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-05"",""id"":314335,""wzmc"":""宜良县人民政府"",""displayContent"":null,""description"":""云南省宜良县人民政府官方网站发布的新闻报道《简讯：县委常委、县委副书记，匡远街道党工委书记席键民到永新社区开展基层党建、村集体经济发展、社会治理、创文等工作的调研》标题中“县委常委、县委副书记，匡远街道党工委书记席键民”的表述过于繁琐，建议修改为“县委副书记、匡远街道党工委书记席键民”。"",""transactTime"":""2024-02-06"",""transactResult"":""网民您好，您反映的问题收悉。经宜良县人民政府办公室组织工作人员进行问题排查处置，稿件表述不恰当内容已于2024年2月6日修改完成。在以后的工作中宜良县人民政府办公室将加强对网站内容准确性的监管，督促稿件发布单位进一步加强稿件审核。感谢您对我们工作的关心和支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314330,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.hbzwfw.gov.cn/"",""transactUnit"":""河北省政务服务管理办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-05"",""id"":314330,""wzmc"":""河北政务服务网"",""displayContent"":null,""description"":""http://www.hbzwfw.gov.cn/hbzw/bszn/info/complex.do?itemId=e222565b-e434-4a29-b1a2-5fd11b87f17d\n不在的“在”字错误"",""transactTime"":""2024-02-06"",""transactResult"":""网民您好，您留言所述存在错别字的问题已修改，感谢您对河北政务服务网的关注。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314327,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.sgwjq.gov.cn/gkmlpt/content/2/2117/mpost_2117276.html#5132"",""transactUnit"":""广东省韶关市武江区政务服务数据管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-05"",""id"":314327,""wzmc"":""武江区人民政府"",""displayContent"":null,""description"":""此段最后的“节日食品安全”，错打成“节目食品安全”，望改正。"",""transactTime"":""2024-02-06"",""transactResult"":""尊敬的网友，您好。您的留言收悉，我单位立即组织工作人员进行核实并对相关稿件进行修改完善。感谢您对武江区人民政府门户网站的关心和支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314321,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.ccgp-hubei.gov.cn/notice/202401/notice_HBSb46748.html"",""transactUnit"":""湖北省财政厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-05"",""id"":314321,""wzmc"":""中国湖北政府采购网"",""displayContent"":null,""description"":""采购招标公告的相关下载中招标文件，内容中项目年度不一致"",""transactTime"":""2024-02-06"",""transactResult"":""尊敬的网友：您好！感谢您通过“我为政府网站找错”平台留言。经核查，您反映的问题属实。我们已责成信息发布单位洪湖市政府采购中心已重新公示招标公告。\n网址：\nhttps://www.ccgp-hubei.gov.cn/notice/202402/notice_HBS47085.html）""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314316,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.hlbe.gov.cn/"",""transactUnit"":""呼伦贝尔市政务服务与数据管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-05"",""id"":314316,""wzmc"":""呼伦贝尔市人民政府"",""displayContent"":null,""description"":""年份错误"",""transactTime"":""2024-02-06"",""transactResult"":""网友您好，经我单位认真核查，您所提交的问题属实。按照您提出的纠错意见，我单位立即安排专人对网站时间显示错误问题进行了更正。欢迎您继续关注呼伦贝尔市人民政府门户网站动态，提出您宝贵的意见和建议。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314315,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://zwfw.gansu.gov.cn/lxwm/art/2021/art_31e594b5d991403dbac2022b8317ea1a.html"",""transactUnit"":""甘肃省大数据中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-05"",""id"":314315,""wzmc"":""甘肃政务服务网"",""displayContent"":null,""description"":""甘肃尙品空间设计事务所（有限合伙），公司准备成立支公司，到提交时提示名字查重库找不到汉字“尙”，问题诉求：名称查重校验库请添加汉字“尙”"",""transactTime"":""2024-02-06"",""transactResult"":""网民您好,您在甘肃政务服务网“我为政府网站找错”栏目的留言已收悉。经核实，现答复如下:“尙”不属于国家通用规范汉字范围，根据《企业名称登记管理规定》第五条 企业名称应当使用规范汉字。现将其修正为规范汉字“尚”，可继续办理。甘肃省市场监管局已通过电话向您解答相关问题，帮助您办理后续业务。给您造成的不便表示抱歉。下一步我们将持续优化办事流程，为您提供更加方便快捷的服务。如果有其他问题，也可拨打0931-8533123电话咨询。感谢您对政府网站的关注和支持!""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314314,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://fuzhou.gov.cn/zcjd/bs/202401/t20240112_4755747.htm"",""transactUnit"":""福州市市市场监督管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-05"",""id"":314314,""wzmc"":""福州市人民政府网站"",""displayContent"":null,""description"":""个人认为：内容短缺。"",""transactTime"":""2024-02-06"",""transactResult"":""尊敬的市民：根据您反映的“内容不准确”问题，我局已核查。目前已处理完毕，感谢您的反映！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314313,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.hnsn.gov.cn/snxzrzyj/tzgg/201908/ad308b748b2d4f6eb29db06b25c1c9ca.shtml"",""transactUnit"":""绥宁县行政审批服务局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-05"",""id"":314313,""wzmc"":""绥宁县政府门户网站"",""displayContent"":null,""description"":""里面的联系方式：0739-7612892是空号"",""transactTime"":""2024-02-06"",""transactResult"":""网民朋友，您好！您在中国政府网“我为政府网站找错”栏目的留言收悉。您反映的问题属实，我们已对稿件进行撤稿。感谢您的监督和提醒！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314309,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.zhanhua.gov.cn/"",""transactUnit"":""滨州市沾化区融媒体中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-05"",""id"":314309,""wzmc"":""沾化区人民政府"",""displayContent"":null,""description"":""应为   脱贫监测户  "",""transactTime"":""2024-02-06"",""transactResult"":""尊敬的网友您好，关于您反映的错别字的问题，通过调查核实，情况属实，我们已完成整改，感谢您的关注，祝您工作顺利。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314307,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.mudan.gov.cn/2c908084831c4eb30183205259ac001f/2c908084831c4f0e018320e26e08001c/1753079368311259136.html"",""transactUnit"":""菏泽市牡丹区人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-05"",""id"":314307,""wzmc"":""牡丹区人民政府"",""displayContent"":null,""description"":""倒数第二行该是大黄集镇"",""transactTime"":""2024-02-06"",""transactResult"":""首先感谢您对牡丹区政府网站的关注和支持！\n收到信息后我们立即进行了查证处理，您反映的问题属实，应该是大黄集镇，现已处理完毕。\n因为我们的失误给您带来不便，敬请谅解！\n再次感谢您对牡丹区政府网站的关注和支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314304,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.fengzhen.gov.cn/homepage/index_nmgfzs_28208.html"",""transactUnit"":""丰镇市人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-05"",""id"":314304,""wzmc"":""丰镇市人民政府"",""displayContent"":null,""description"":""信息更新不及时"",""transactTime"":""2024-02-06"",""transactResult"":""尊敬的网民朋友：您好!您反映的问题已收悉。您所反映的网站信息不更新问题，经核查情况属实，现已对相关栏目内容更新完毕。感谢您对丰镇市人民政府网站的关注与支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314297,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.119.gov.cn/querypage.shtml?type=all&keyword=通知"",""transactUnit"":""国家消防救援局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314297,""wzmc"":""应急管理部消防救援局"",""displayContent"":null,""description"":""搜索无法使用"",""transactTime"":""2024-02-06"",""transactResult"":""您好，您的建议已收到，技术人员正在抓紧修复中，感谢您的提醒。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314296,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://cqwl.gov.cn/bmjz_sites/jz/byx_98914/?ivk_sa=1024320u"",""transactUnit"":""重庆市武隆区人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314296,""wzmc"":""重庆市武隆区人民政府"",""displayContent"":null,""description"":""是否应该为依法申请公开？"",""transactTime"":""2024-02-06"",""transactResult"":""尊敬的网友您好！您在“我为政府网站找错”栏目的留言已收悉。您反映的“是否应该为依法申请公开”问题，根据《中华人民共和国政府信息公开条例》第十三条：行政机关公开政府信息，采取主动公开和依申请公开的方式。该栏目根据《国务院办公厅关于印发政府网站发展指引的通知》（国办发〔2017〕47号）文件中网页设计规范进行设置。感谢您的留言，希望您一如既往地关注重庆市武隆区人民政府网站建设。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314285,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.wjq.gov.cn/gk/zxca/196224.htm"",""transactUnit"":""新疆生产建设兵团第六师信息中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314285,""wzmc"":""新疆生产建设兵团第六师五家渠市"",""displayContent"":null,""description"":""单位名称错误了吧？"",""transactTime"":""2024-02-06"",""transactResult"":""网友您好，来信已收悉。您反映的情况属实，错别字已修改，感谢您对第六师五家渠市政务网站的关注，祝新年快乐，工作顺利。""}],""hasMoreItems"":false}"
