links,contents
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300973,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.nanxun.gov.cn/art/2013/7/24/art_1229211047_55602013.html"",""transactUnit"":""湖州市南浔区大数据服务中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300973,""wzmc"":""南浔区人民政府"",""displayContent"":null,""description"":""浙江省湖州市南浔区人民政府官方网站发布的信息《自然地理》中写到：“东南邻桐乡市，东北毗江苏吴江市，南连德清县，西北接吴兴区。”其中，“吴江市”的表述有误，应该修改为“苏州市吴江区”。"",""transactTime"":""2023-10-18"",""transactResult"":""您好，您反馈的问题已收悉，网站上的表述错误现已完成整改。感谢您的监督与支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300967,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://sft.sc.gov.cn/sftzww/jgzn/jgzn.shtml"",""transactUnit"":""四川省司法厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300967,""wzmc"":""四川省司法厅"",""displayContent"":null,""description"":""在对省监狱管理局的介绍文本中，存在格式错误：\n首先是“一、主要职责”中的“(一)贯彻执行...和后文的“(二)...”、“(三)...”字体不统一\n其次是“一、主要职责”中的“(一)贯彻执行...，最后一句话“负责监狱系统依法行政工作，落实行政执法责任制。”，句子未结束提前换行，属于格式错误。\n上诉错误在对省戒毒管理局的介绍文本中同样存在，在此不再截图，请工作人员自行查证。"",""transactTime"":""2023-10-18"",""transactResult"":""针对您提出的错误问题，我厅已整改完毕，感谢您对政府网站平台找错工作的支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300966,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://wztjj.wenzhou.gov.cn/art/2020/11/12/art_1468709_58725804.html"",""transactUnit"":""温州市统计局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300966,""wzmc"":""温州市统计局"",""displayContent"":null,""description"":""最近几年的统计年鉴当中，乐清和洞头的社会消费品零售总额的数据应该是搞反了，请核实"",""transactTime"":""2023-10-18"",""transactResult"":""经过核实，表6-2中历史数据中因洞头撤县设区导致历史数据错行，2016年以来数据是正确的，我们马上进行修正，感谢您对我们工作的理解和支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300960,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.pinganqu.gov.cn/html/page/jianjie.html"",""transactUnit"":""海东市平安区人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300960,""wzmc"":""海东市平安区人民政府"",""displayContent"":null,""description"":""青海省海东市平安区人民政府官方网站发布的信息《平安概况》中写到：【夏宗寺位于三合镇瓦窑台村，始建于元朝，具有1600多年历史，距县城25公里，与青海省兴海县的赛宗寺、尖扎县的南宗寺、乐都县的羊宗寺同称为“安多四寺”。】其中，“乐都县”的表述不准确，应该修改为“乐都区”。"",""transactTime"":""2023-10-18"",""transactResult"":""感谢您对平安区人民政府网站的关注。我们将进一步规范信息发布，同时加强工作人员电子政务相关的培训，广泛接受社会和群众监督。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300959,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.rc.gov.cn/59940/index.htm"",""transactUnit"":""汝城县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300959,""wzmc"":""汝城县人民政府门户网站"",""displayContent"":null,""description"":""搜索功能不能用，点击没反应"",""transactTime"":""2023-10-18"",""transactResult"":""网民朋友，您好，您在中国政府网“我为政府网站找错”栏目的留言已收悉。您留言所反映的“搜索功能不能用，点击没反应”的情况，经核实属实。我办已对存在问题的页面的搜索功能进行了修复，现已可以正常使用搜索功能。给您造成不便，敬请谅解！感谢您对汝城县人民政府门户网站的关注和支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300954,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://hfxz.hefei.gov.cn/zjxz/sjfb/18612397.html"",""transactUnit"":""合肥新站高新技术产业开发区管委会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300954,""wzmc"":""安徽合肥新站高新技术产业开发区管理委员会"",""displayContent"":null,""description"":""建议顺便检查之前月份是否有同样错误"",""transactTime"":""2023-10-18"",""transactResult"":""网友您好，您所反映的问题属实，因我单位文件编写失误漏写单位“亿”，应是“较上年减收1.38亿元”，经检查，同样出现此问题的文章也已整改完毕。感谢您对我单位网站的支持与关注。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300953,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://stic.sz.gov.cn/xxgk/ztzl/wz/content/post_10200367.html"",""transactUnit"":""深圳市科技创新委员会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300953,""wzmc"":""深圳市科技创新委员会"",""displayContent"":null,""description"":""【出入境办理】后面的链接是否有误？与深圳市外国人综合服务管理平台的链接是一样的，请查错！谢谢！！"",""transactTime"":""2023-10-18"",""transactResult"":""尊敬的网友林绵华：您好！对于您在“我为政府网站找错”栏目留言中的问题，我委已收悉，并立即对您反映的问题页面进行核实。经查实，该链接正确无误，在出入境办理工作居留许可，也是在深圳市外国人综合服务管理平台申请。在今后工作中，我们将进一步加强网站管理，强化政府网站监督机制。感谢您的留言，希望您一如既往关注深圳市科技创新委员会网站建设。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300952,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.wqx.gov.cn/zjwq/zjgk/1533676438463561730.html"",""transactUnit"":""吴起县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300952,""wzmc"":""吴起县人民政府"",""displayContent"":null,""description"":""陕西省吴起县人民政府官方网站发布的信息《长官庙镇概况》中写到：“长官庙镇位于吴起县西南部，距县城28公里，东南与白豹镇相接，西南与甘肃省华池县接壤，北靠庙沟乡，东北与吴起镇相邻。”其中，“吴起镇”的表述有误，应该修改为“吴起街道”。"",""transactTime"":""2023-10-18"",""transactResult"":""尊敬的网民朋友，您好！感谢您对吴起县人民政府网站的关注，您指出的问题现已完成整改，给您带来的不便，请谅解。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300951,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://xxgk.sdein.gov.cn/zfwj/lhwb/202205/t20220506_3913643.html"",""transactUnit"":""山东省生态环境厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300951,""wzmc"":""山东省生态环境厅网站"",""displayContent"":null,""description"":""该网站附件 无法下载。"",""transactTime"":""2023-10-18"",""transactResult"":""尊敬的网友，您好。已收到您的留言，您所反映的网站附件无法安全下载的问题是由于浏览器-设置-隐私、搜索和服务选项的开启造成的，您可以关闭该选项来解决此问题；或在下载弹窗中文件命的右侧找到竖着排列的三个点，点击后选择保留也可以获取需要下载的文件；更换其他浏览器，也可以正常下载附件。希望上述三种方案可以帮助您正常下载网站附件，后续如有需要，请与我们联系，联系电话0531-51798808，谢谢您对山东环境网站的关注！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300950,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://zjt.xinjiang.gov.cn/xjzjt/c113240/202307/a0d72724f39248cda6c3914605d9ee18.shtml"",""transactUnit"":""新疆建设信息中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300950,""wzmc"":""新疆维吾尔自治区住房和城乡建设厅"",""displayContent"":null,""description"":""自治区住房和城乡建设厅召开自治区城市高质量发展座谈会 一文中，正文重复两次，住建厅写错为“在家厅”"",""transactTime"":""2023-10-18"",""transactResult"":""您的留言已收悉。我们已第一时间核实修改，感谢您对住房和城乡建设工作的关注和支持，欢迎您继续关心支持自治区住房和城乡建设事业发展。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300943,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.lipu.gov.cn/hdjl/myzj/"",""transactUnit"":""荔浦市人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300943,""wzmc"":""广西桂林市荔浦市人民政府门户网站"",""displayContent"":null,""description"":""市长信箱-我要写信/我要查询，这两个功能均无法访问！网页显示空白！是否有设置其他入口，麻烦及时反馈！"",""transactTime"":""2023-10-18"",""transactResult"":""因平台升级导致部分链接无法访问，深感抱歉，现在建议您暂时使用广西数字政务一体化平台提交意见、建议。点击链接：https://tyrz.zwfw.gxzf.gov.cn/am/auth/login?goto=aHR0cHM6Ly90eXJ6Lnp3ZncuZ3h6Zi5nb3YuY24vYW0vb2F1dGgyL2F1dGhvcml6ZT9zZXJ2aWNlPWluaXRTZXJ2aWNlJnJlc3BvbnNlX3R5cGU9Y29kZSZjbGllbnRfaWQ9Z3h6d2Z3JmNsaWVudF9zZWNyZXQ9MTExMTExJnNjb3BlPWFsbCZyZWRpcmVjdF91cmk9aHR0cCUzQS8vendmdy5neHpmLmdvdi5jbi9neHp3ZncvcGhhc2VpaS9sb2dpbi90b2xvZ2luLmRvJTNGZ290b3VybCUzRC8vendmdy5neHpmLmdvdi5jbg==&lackFlag=NA，或直接拨打12345热线电话。感谢您对本网站的关心与支持，谢谢，祝您生活愉快""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300925,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.sysp.gov.cn/"",""transactUnit"":""沈阳市房产局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300925,""wzmc"":""沈阳市房产局"",""displayContent"":null,""description"":""沈阳房产局商品房查询、预售许可查询等栏目不可访问。"",""transactTime"":""2023-10-18"",""transactResult"":""尊敬的网友您好，您反映的沈阳房产局商品房查询、预售许可查询等栏目不可访问。经查问题属实，原因是IP瞬时拦截，工作人员已联系联通公司处理，目前已恢复正常。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300922,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://zrzyj.sxxz.gov.cn/"",""transactUnit"":""忻州市规划和自然资源局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300922,""wzmc"":""忻州市规划和自然资源局网站"",""displayContent"":null,""description"":""于2017年4月1日发布的“关于忻州老城控制性详细规划等6个规划设计方案征求意见建议的公告”内容附件无法访问"",""transactTime"":""2023-10-18"",""transactResult"":""网友您好，因数据库更新，原始数据已存入原始数据库中，若您有需要可与我们取得联系，以便技术人员在后台进行查找。联系电话：8652507""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300898,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://hrss.gd.gov.cn/zmhd/cjwtk/content/post_1298075.html"",""transactUnit"":""广东省人力资源和社会保障厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300898,""wzmc"":""广东省人力资源和社会保障厅"",""displayContent"":null,""description"":""第2条问题“2、高级评审和公示均已通过，证书何时发放？”的回答部分有笔误，打成“高评审”。\n另外，因文中有多条网页链接，建议后台技术人员在修正笔误的同时，检查超链接是否还能正常打开，是否显示“404 NOT FOUND”。请及时更新最新网页超链接。"",""transactTime"":""2023-10-18"",""transactResult"":""您好！对于您在“我为政府网站找错”栏目留言中的问题，我厅已收悉。已与您取得联系，经核实，“高评审”为业务用语，不存在笔误。因广东省人社厅网站已经在2021年改版，相关网页的网址已经失效，请您在省厅网站（https://hrss.gd.gov.cn/）搜索职称评审最新相关内容。关于您的建议已收悉，我们将进一步优化相关功能。谢谢您继续关注我们！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300896,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://tjj.hunan.gov.cn/"",""transactUnit"":""湖南省统计局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300896,""wzmc"":""湖南省统计局"",""displayContent"":null,""description"":""密码一直不正确，前几天刚登陆过现在又登录不了了"",""transactTime"":""2023-10-18"",""transactResult"":""您好，联网直报平台运行正常。我局联网直报系统管理员于2023年10月18日8时35分左右与您电话沟通，确认您已经能够正常登录系统。后续您如果再遇到无法登录系统或需要重置密码的情况，可以直接拨打我局联网直报平台值班电话0731-82213228，我局联网直报平台管理员将及时为您处理有关问题。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300891,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.liquan.gov.cn/"",""transactUnit"":""礼泉县信息化工作办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300891,""wzmc"":""礼泉县人民政府"",""displayContent"":null,""description"":""换行"",""transactTime"":""2023-10-18"",""transactResult"":""网友您好，您反映的问题属实。目前网站页面已恢复，可以正常访问，感谢您对礼泉县人民政府网的关注和支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300889,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://zscx.osta.org.cn/"",""transactUnit"":""人力资源和社会保障部职业技能鉴定中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300889,""wzmc"":""技能人才评价工作网"",""displayContent"":null,""description"":""1、查询窗口下方的工作依据中《人力资源社会保障部公布2021年版《国家职业资格目录》》包括造价工程师；\n2、查询窗口内查询造价工程师相关信息，没有查到。"",""transactTime"":""2023-10-18"",""transactResult"":""您好，非常感谢您对技能人才评价工作网的关注！该问题不属于政府网站找错内容。技能人才评价工作网统一提供技能人员职业资格证书和职业技能等级证书的查询服务。您的证书属于专业技术人员职业资格证书，不在技能人才评价工作网的查询范围内，请您联系发证机构进行咨询。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300888,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.xiangshui.gov.cn/art/2023/10/16/art_9589_4071889.html"",""transactUnit"":""响水县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300888,""wzmc"":""响水县人民政府"",""displayContent"":null,""description"":""民校应改为名校"",""transactTime"":""2023-10-18"",""transactResult"":""网友，您好！您在国办“我为政府网站找错”栏目的留言收悉。感谢您的监督和提醒！您反映网站上《教育医疗齐头并进  民生福祉持续提升》一文存在的问题，我们已积极听取您的建议，立即调整完善。对您给予我们工作的支持和帮助再次表示感谢。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300884,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://rst.hebei.gov.cn/index.html"",""transactUnit"":""河北省人力资源和社会保障厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300884,""wzmc"":""河北省人力资源和社会保障厅"",""displayContent"":null,""description"":""无法开具企业养老参保证明，已经持续三天了。本单位本月涉及到人员退休，现急需办理职工医保在职转退休后，从而为单位职工缴纳本月医保。但是医保在职转退休需要上传养老参保证明，不然无法进行下一步操作，进入官网无法打印，已经持续三天不能解决，拨打各方电话只说是系统问题，无法给与解决措施。且官方未给出系统维护的时间，严重影响办事效率。请速解决！"",""transactTime"":""2023-10-18"",""transactResult"":""尊敬的网友您好：您的留言已收悉。针对您反馈的问题，技术人员已经处理完成，可以正常打印参保证明，感谢您对河北省人力资源和社会保障厅工作的支持。谢谢。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300883,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://ycgjj.yancheng.gov.cn/"",""transactUnit"":""盐城市住房公积金管理中心办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300883,""wzmc"":""盐城市住房公积金管理中心"",""displayContent"":null,""description"":""公积金网上大厅无法办理"",""transactTime"":""2023-10-18"",""transactResult"":""网友，您好！您在国办“我为政府网站找错”栏目的留言收悉。感谢您的监督和提醒！您反映中心网上大厅相关情况，经查，该系统相关功能正常。对您给予我们工作的支持和帮助再次表示感谢！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300878,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.zeku.gov.cn/recruits/show/162"",""transactUnit"":""泽库县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300878,""wzmc"":""泽库县人民政府"",""displayContent"":null,""description"":""有一个错别字需更改"",""transactTime"":""2023-10-18"",""transactResult"":""泽库县人民政府网站行政服务专栏中出现的错别字已核对更改完成。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300867,"{""body"":[{""notHandleType"":0,""problem_id"":3,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://xtjs.xiangtan.gov.cn/"",""transactUnit"":""湘潭市住房和城乡建设局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300867,""wzmc"":""湘潭市住房和城乡建设局"",""displayContent"":null,""description"":""官网电话打不通，是否已更换未更新"",""transactTime"":""2023-10-18"",""transactResult"":""网民朋友，您好！你在湘潭市住房和城乡建设局网站上指出的问题已收悉，经核实0731-58262025电话是处于正常通话状态，当时未接电话的原因是外出接政府文件。今后，我们将进一步加强网站建设和咨询互动，感谢您对政府网站的关注和支持！""}],""hasMoreItems"":false}"
